Settings used

alignment         : ./concat2.phy
branchlengths     : linked
models            : GTR, GTR+G, GTR+I+G
model_selection   : aicc
search            : greedy


Best partitioning scheme

Scheme Name       : step_535
Scheme lnL        : -146394.42533874512
Scheme AICc       : 296032.223895
Number of params  : 1563
Number of sites   : 43218
Number of subsets : 128

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
	charset Subset11 = 9507-9792\3 39189-39552\3 36023-36335\3 3699-3849\3 576-765\3 34526-34727\3;
	charset Subset12 = 1591-1911\3 766-1167\3 12112-12243\3 17509-17781\3 11294-11518\3 38494-38643\3 23602-23777\3 38644-38764\3 7376-7533\3;
	charset Subset13 = 767-1167\3 7202-7374\3 18982-19109\3 19111-19256\3 10471-10607\3 34921-35051\3 24224-24366\3;
	charset Subset14 = 1350-1590\3 20567-20729\3 38496-38643\3 11071-11293\3 4267-4405\3 42250-42565\3 4408-4597\3 34382-34523\3 768-1167\3 32171-32330\3 4945-5173\3;
	charset Subset15 = 5375-5500\3 35484-35732\3 11519-11824\3 32785-32979\3 18828-18980\3 21133-21263\3 39187-39552\3 16672-16953\3 1168-1347\3;
	charset Subset16 = 8417-8610\3 28418-28557\3 40582-40778\3 3548-3696\3 31873-32045\3 1169-1347\3 30302-30447\3 9794-9966\3 20569-20729\3 21472-21590\3;
	charset Subset17 = 38989-39186\3 1170-1347\3 17079-17340\3 21266-21470\3 14315-14495\3;
	charset Subset18 = 6829-7050\3 37984-38178\3 6694-6828\3 25286-25579\3 19110-19256\3 25148-25285\3 14616-14747\3 32331-32531\3 11072-11293\3 1348-1590\3 33336-33683\3 38356-38493\3 4943-5173\3 18829-18980\3 40452-40580\3;
	charset Subset19 = 17078-17340\3 1592-1911\3 25005-25147\3 13307-13452\3 33829-34007\3;
	charset Subset20 = 36878-37019\3 7053-7200\3 21473-21590\3 5904-6039\3 37455-37656\3 1593-1911\3 37851-37983\3 30720-30942\3 31443-31688\3 29655-29820\3 26663-26816\3 21887-22055\3;
	charset Subset21 = 17925-18136\3 32047-32168\3 5175-5374\3 25582-25859\3 4944-5173\3 1912-2121\3 7536-7659\3 38766-38986\3;
	charset Subset22 = 17784-17924\3 6696-6828\3 9080-9221\3 25862-26009\3 20077-20221\3 41417-41606\3 32664-32784\3 1913-2121\3;
	charset Subset23 = 2123-2298\3 16391-16671\3 12245-12399\3 5903-6039\3 28417-28557\3 2122-2298\3 39554-39918\3 21264-21470\3 39188-39552\3;
	charset Subset24 = 27347-27511\3 2124-2298\3 14082-14313\3;
	charset Subset25 = 2299-2481\3 41114-41281\3 27033-27344\3 32662-32784\3 13306-13452\3;
	charset Subset26 = 14749-14921\3 38357-38493\3 2300-2481\3 36691-36875\3 3698-3849\3 41115-41281\3;
	charset Subset27 = 17511-17781\3 40583-40778\3 2301-2481\3;
	charset Subset28 = 21132-21263\3 26817-27032\3 2482-2862\3 16024-16233\3;
	charset Subset29 = 12246-12399\3 2484-2862\3 28179-28416\3 12858-13131\3;
	charset Subset30 = 13132-13305\3 42566-42921\3 2863-3093\3 6485-6693\3;
	charset Subset31 = 38645-38764\3 40090-40298\3 2864-3093\3 32332-32531\3 39920-40088\3 22345-22526\3 8072-8247\3;
	charset Subset32 = 38646-38764\3 2865-3093\3 41948-42096\3 29535-29652\3 3549-3696\3 32787-32979\3 32048-32168\3 21134-21263\3 5503-5617\3;
	charset Subset33 = 41946-42096\3 3094-3339\3;
	charset Subset34 = 31442-31688\3 23459-23601\3 42098-42247\3 25287-25579\3 8785-8915\3 33154-33335\3 36493-36689\3 3095-3339\3 42923-43218\3;
	charset Subset35 = 3096-3339\3 40091-40298\3;
	charset Subset36 = 21593-21719\3 20224-20404\3 3342-3546\3 18983-19109\3;
	charset Subset37 = 3547-3696\3 29968-30150\3 26661-26816\3 19891-20076\3;
	charset Subset38 = 3697-3849\3 8916-9077\3 7535-7659\3 35052-35198\3 37020-37157\3 4406-4597\3;
	charset Subset39 = 27715-27865\3 3850-4114\3 33830-34007\3 34922-35051\3 6042-6168\3 28560-28882\3 16956-17076\3;
	charset Subset40 = 19258-19583\3 26161-26399\3 9968-10089\3 26662-26816\3 13856-14079\3 37658-37848\3 3851-4114\3;
	charset Subset41 = 29534-29652\3 4407-4597\3 29360-29532\3 35485-35732\3 3852-4114\3;
	charset Subset42 = 27034-27344\3 7661-7842\3 5376-5500\3 16025-16233\3 4115-4264\3 8784-8915\3 25581-25859\3 18279-18541\3 20731-20987\3;
	charset Subset43 = 41416-41606\3 4116-4264\3 25861-26009\3 37985-38178\3 4266-4405\3 38180-38355\3;
	charset Subset44 = 10472-10607\3 4117-4264\3 24856-25003\3 15656-15822\3;
	charset Subset45 = 12856-13131\3 40089-40298\3 4265-4405\3 27866-28177\3 22857-23087\3 26400-26660\3 10608-11069\3;
	charset Subset46 = 34728-34919\3 19716-19889\3 37158-37323\3 4598-4735\3 21471-21590\3 21885-22055\3;
	charset Subset47 = 16954-17076\3 12589-12714\3 12400-12588\3 4599-4735\3 9078-9221\3 32533-32661\3;
	charset Subset48 = 24369-24576\3 32333-32531\3 6171-6318\3 4600-4735\3 24225-24366\3 41116-41281\3;
	charset Subset49 = 4736-4942\3 18137-18277\3;
	charset Subset50 = 15824-16023\3 4737-4942\3 34170-34379\3 42099-42247\3 35053-35198\3;
	charset Subset51 = 4738-4942\3;
	charset Subset52 = 26010-26159\3 33684-33827\3 9967-10089\3 13855-14079\3 10473-10607\3 5174-5374\3;
	charset Subset53 = 35054-35198\3 11296-11518\3 9506-9792\3 5377-5500\3 16392-16671\3;
	charset Subset54 = 41283-41414\3 17783-17924\3 11295-11518\3 5501-5617\3 17341-17508\3;
	charset Subset55 = 5502-5617\3 31690-31871\3 26011-26159\3 16235-16389\3 36877-37019\3 24699-24853\3 30449-30717\3 18138-18277\3;
	charset Subset56 = 31441-31688\3 25860-26009\3 36876-37019\3 23458-23601\3 30151-30300\3 37849-37983\3 37657-37848\3 5618-5901\3 20568-20729\3 27713-27865\3;
	charset Subset57 = 29223-29358\3 5620-5901\3 42924-43218\3 37659-37848\3 37986-38178\3;
	charset Subset58 = 8071-8247\3 23604-23777\3 42922-43218\3 14922-15206\3 5902-6039\3 41607-41945\3 7660-7842\3 23088-23286\3 37453-37656\3 6319-6483\3 38765-38986\3 42248-42565\3 20222-20404\3;
	charset Subset59 = 6040-6168\3 24698-24853\3 30448-30717\3 39553-39918\3 11825-11976\3 14497-14615\3 7375-7533\3 29821-29967\3 12244-12399\3 30301-30447\3 24577-24696\3 28180-28416\3 36021-36335\3 8416-8610\3;
	charset Subset60 = 40453-40580\3 32980-33152\3 6041-6168\3 11070-11293\3 28559-28882\3 34729-34919\3 24367-24576\3;
	charset Subset61 = 6170-6318\3 14314-14495\3 17510-17781\3 34525-34727\3 29654-29820\3;
	charset Subset62 = 35734-36020\3 42249-42565\3 6320-6483\3;
	charset Subset63 = 28419-28557\3 12402-12588\3 30945-31281\3 7845-8070\3 23289-23457\3 12591-12714\3 11521-11824\3 38181-38355\3 6321-6483\3;
	charset Subset64 = 6484-6693\3 33153-33335\3 14316-14495\3 22056-22217\3;
	charset Subset65 = 8418-8610\3 22346-22526\3 6486-6693\3 29361-29532\3 9969-10089\3 12114-12243\3 22058-22217\3 38358-38493\3 39555-39918\3 14498-14615\3;
	charset Subset66 = 20079-20221\3 21592-21719\3 23288-23457\3 22858-23087\3 32786-32979\3 6695-6828\3 33685-33827\3 11978-12111\3 22219-22343\3;
	charset Subset67 = 27346-27511\3 37021-37157\3 6830-7050\3 9079-9221\3 27867-28177\3;
	charset Subset68 = 7051-7200\3 9222-9505\3 31872-32045\3;
	charset Subset69 = 7052-7200\3 29969-30150\3 32532-32661\3 13453-13593\3 37159-37323\3 22057-22217\3;
	charset Subset70 = 7201-7374\3;
	charset Subset71 = 34172-34379\3 12717-12855\3 7203-7374\3;
	charset Subset72 = 19259-19583\3 19718-19889\3 7534-7659\3;
	charset Subset73 = 26402-26660\3 7662-7842\3 27868-28177\3 19112-19256\3 18544-18827\3;
	charset Subset74 = 9223-9505\3 30152-30300\3 27513-27712\3 41608-41945\3 10609-11069\3 24223-24366\3 7844-8070\3 26401-26660\3;
	charset Subset75 = 8073-8247\3 16674-16953\3 17343-17508\3 18280-18541\3;
	charset Subset76 = 13594-13854\3 29221-29358\3 19584-19715\3 21591-21719\3 34380-34523\3 8248-8415\3 14496-14615\3;
	charset Subset77 = 11979-12111\3 37160-37323\3 8250-8415\3;
	charset Subset78 = 30719-30942\3 38988-39186\3 36022-36335\3 8611-8783\3 19717-19889\3 13595-13854\3 14923-15206\3 32534-32661\3;
	charset Subset79 = 9224-9505\3 25150-25285\3 8613-8783\3;
	charset Subset80 = 23778-23997\3 31691-31871\3 17927-18136\3 34730-34919\3 20990-21131\3 8786-8915\3;
	charset Subset81 = 34009-34169\3 36337-36491\3 24578-24696\3 21265-21470\3 8917-9077\3;
	charset Subset82 = 8918-9077\3 13134-13305\3 33686-33827\3;
	charset Subset83 = 18981-19109\3 9508-9792\3 28883-29051\3 29052-29220\3;
	charset Subset84 = 34920-35051\3 32169-32330\3 36492-36689\3 21720-21884\3 25004-25147\3 22218-22343\3 9793-9966\3 27345-27511\3;
	charset Subset85 = 9795-9966\3 13308-13452\3 25006-25147\3;
	charset Subset86 = 17926-18136\3 10092-10470\3 10090-10470\3;
	charset Subset87 = 10091-10470\3 12715-12855\3;
	charset Subset88 = 13857-14079\3 24579-24696\3 25288-25579\3 10610-11069\3;
	charset Subset89 = 34524-34727\3 14748-14921\3 11520-11824\3 22527-22664\3 20223-20404\3;
	charset Subset90 = 32170-32330\3 23089-23286\3 11826-11976\3 41284-41414\3;
	charset Subset91 = 36494-36689\3 36338-36491\3 27514-27712\3 11827-11976\3;
	charset Subset92 = 11977-12111\3 38179-38355\3 29533-29652\3 42097-42247\3;
	charset Subset93 = 24855-25003\3 24368-24576\3 12113-12243\3 14617-14747\3;
	charset Subset94 = 13133-13305\3 12590-12714\3;
	charset Subset95 = 31282-31440\3 12716-12855\3;
	charset Subset96 = 26012-26159\3 13455-13593\3;
	charset Subset97 = 40781-40987\3 13596-13854\3 15825-16023\3;
	charset Subset98 = 14080-14313\3 19892-20076\3 17077-17340\3;
	charset Subset99 = 30944-31281\3 35200-35483\3 14081-14313\3 22666-22856\3 20989-21131\3;
	charset Subset100 = 14924-15206\3 15209-15653\3 29823-29967\3 30153-30300\3 14750-14921\3;
	charset Subset101 = 15654-15822\3 20732-20987\3;
	charset Subset102 = 15655-15822\3 23780-23997\3 23999-24222\3;
	charset Subset103 = 16026-16233\3 41609-41945\3;
	charset Subset104 = 16234-16389\3 19257-19583\3 33828-34007\3;
	charset Subset105 = 18139-18277\3 36692-36875\3 34010-34169\3 16236-16389\3;
	charset Subset106 = 17782-17924\3 22344-22526\3;
	charset Subset107 = 39919-40088\3 18278-18541\3 18542-18827\3;
	charset Subset108 = 18543-18827\3 42567-42921\3 31283-31440\3;
	charset Subset109 = 18830-18980\3 35486-35732\3;
	charset Subset110 = 19890-20076\3 26818-27032\3 22665-22856\3;
	charset Subset111 = 37324-37452\3 32046-32168\3 28558-28882\3 30718-30942\3 20405-20566\3;
	charset Subset112 = 23998-24222\3 20988-21131\3 23779-23997\3 34008-34169\3;
	charset Subset113 = 42568-42921\3 30303-30447\3 21722-21884\3;
	charset Subset114 = 23090-23286\3 29970-30150\3;
	charset Subset115 = 40454-40580\3 24000-24222\3;
	charset Subset116 = 25580-25859\3 40990-41113\3 24697-24853\3 39921-40088\3;
	charset Subset117 = 26162-26399\3 26819-27032\3;
	charset Subset118 = 33155-33335\3 33338-33683\3 38767-38986\3 27035-27344\3;
	charset Subset119 = 41947-42096\3 29053-29220\3 28884-29051\3;
	charset Subset120 = 31874-32045\3 28885-29051\3 29054-29220\3;
	charset Subset121 = 31284-31440\3;
	charset Subset122 = 32981-33152\3;
	charset Subset123 = 40299-40451\3 36690-36875\3 32982-33152\3;
	charset Subset124 = 37850-37983\3 34171-34379\3;
	charset Subset125 = 37022-37157\3;
	charset Subset126 = 37326-37452\3 41282-41414\3;
	charset Subset127 = 40581-40778\3 40300-40451\3;
	charset Subset128 = 40301-40451\3;
	charpartition PartitionFinder = GTR+I+G:Subset1, GTR+G:Subset2, GTR+G:Subset3, GTR+G:Subset4, GTR+I+G:Subset5, GTR:Subset6, GTR+G:Subset7, GTR+I+G:Subset8, GTR:Subset9, GTR:Subset10, GTR+I+G:Subset11, GTR+G:Subset12, GTR:Subset13, GTR+G:Subset14, GTR+I+G:Subset15, GTR:Subset16, GTR+G:Subset17, GTR:Subset18, GTR+I+G:Subset19, GTR+G:Subset20, GTR+G:Subset21, GTR+G:Subset22, GTR+G:Subset23, GTR+G:Subset24, GTR:Subset25, GTR+I+G:Subset26, GTR+G:Subset27, GTR+G:Subset28, GTR+I+G:Subset29, GTR+I+G:Subset30, GTR+I+G:Subset31, GTR+G:Subset32, GTR+I+G:Subset33, GTR+I+G:Subset34, GTR+G:Subset35, GTR:Subset36, GTR+I+G:Subset37, GTR:Subset38, GTR+G:Subset39, GTR:Subset40, GTR:Subset41, GTR:Subset42, GTR:Subset43, GTR+G:Subset44, GTR+I+G:Subset45, GTR+I+G:Subset46, GTR:Subset47, GTR+I+G:Subset48, GTR+I+G:Subset49, GTR+I+G:Subset50, GTR+G:Subset51, GTR:Subset52, GTR+G:Subset53, GTR:Subset54, GTR:Subset55, GTR+I+G:Subset56, GTR+G:Subset57, GTR+G:Subset58, GTR+I+G:Subset59, GTR+I+G:Subset60, GTR+I+G:Subset61, GTR+I+G:Subset62, GTR+G:Subset63, GTR+G:Subset64, GTR+G:Subset65, GTR+I+G:Subset66, GTR:Subset67, GTR+I+G:Subset68, GTR:Subset69, GTR+I+G:Subset70, GTR+I+G:Subset71, GTR:Subset72, GTR+I+G:Subset73, GTR+I+G:Subset74, GTR+G:Subset75, GTR:Subset76, GTR+G:Subset77, GTR+G:Subset78, GTR:Subset79, GTR+G:Subset80, GTR+I+G:Subset81, GTR+G:Subset82, GTR+I+G:Subset83, GTR:Subset84, GTR:Subset85, GTR+I+G:Subset86, GTR+I+G:Subset87, GTR+G:Subset88, GTR+G:Subset89, GTR:Subset90, GTR+G:Subset91, GTR:Subset92, GTR:Subset93, GTR:Subset94, GTR+I+G:Subset95, GTR+I+G:Subset96, GTR+G:Subset97, GTR+G:Subset98, GTR+G:Subset99, GTR+G:Subset100, GTR+I+G:Subset101, GTR+I+G:Subset102, GTR+G:Subset103, GTR+I+G:Subset104, GTR+I+G:Subset105, GTR:Subset106, GTR+I+G:Subset107, GTR+I+G:Subset108, GTR+I+G:Subset109, GTR+I+G:Subset110, GTR:Subset111, GTR+I+G:Subset112, GTR+I+G:Subset113, GTR+G:Subset114, GTR+G:Subset115, GTR+G:Subset116, GTR+G:Subset117, GTR+G:Subset118, GTR+I+G:Subset119, GTR+I+G:Subset120, GTR+G:Subset121, GTR+I+G:Subset122, GTR+I+G:Subset123, GTR+I+G:Subset124, GTR:Subset125, GTR+G:Subset126, GTR+I+G:Subset127, GTR:Subset128;
end;


RaxML-style partition definitions
Warning: RAxML allows for only a single model of rate heterogeneity in partitioned analyses. I.e. all partitions must be assigned one of three types of model: No heterogeneity (e.g. GTR); +G (e.g. GTR+G); or +I+G (e.g. GTR+I+G). If the best models for your datasetcontain different types of model for different subsets you will need to decide on the best rate heterogeneity model before you run RAxML. If you prefer to do things more rigorously, you can run separate PartitionFinder analyses for each type of rate heterogenetity Then choose the scheme with the lowest AIC/AICc/BIC score. Note that these re-runs will be quick!

DNA, Subset1 = 7843-8070\3, 27512-27712\3, 38987-39186\3, 15823-16023\3, 16390-16671\3, 40779-40987\3, 35733-36020\3, 1-255\3, 35199-35483\3
DNA, Subset2 = 13454-13593\3, 15208-15653\3, 2-255\3, 2483-2862\3, 25149-25285\3, 3341-3546\3, 6169-6318\3, 17342-17508\3, 24854-25003\3, 3340-3546\3, 29359-29532\3, 1914-2121\3
DNA, Subset3 = 22859-23087\3, 7377-7533\3, 14618-14747\3, 19586-19715\3, 20407-20566\3, 35735-36020\3, 30450-30717\3, 6831-7050\3, 35201-35483\3, 3-255\3, 381-573\3, 5176-5374\3, 23460-23601\3
DNA, Subset4 = 256-378\3, 23287-23457\3, 36336-36491\3, 26160-26399\3, 32663-32784\3, 41415-41606\3
DNA, Subset5 = 29653-29820\3, 21886-22055\3, 257-378\3, 29222-29358\3, 1349-1590\3, 27714-27865\3, 28178-28416\3, 37454-37656\3, 12857-13131\3, 16955-17076\3, 34381-34523\3, 38495-38643\3
DNA, Subset6 = 22529-22664\3, 258-378\3, 22220-22343\3, 22667-22856\3
DNA, Subset7 = 40780-40987\3, 40989-41113\3, 379-573\3, 15207-15653\3, 31689-31871\3, 20730-20987\3, 30943-31281\3, 40988-41113\3
DNA, Subset8 = 8612-8783\3, 380-573\3, 19585-19715\3
DNA, Subset9 = 20078-20221\3, 574-765\3, 12401-12588\3, 5619-5901\3
DNA, Subset10 = 29822-29967\3, 21721-21884\3, 575-765\3, 23603-23777\3, 16673-16953\3, 37325-37452\3, 33337-33683\3, 22528-22664\3, 20406-20566\3, 8249-8415\3
DNA, Subset11 = 9507-9792\3, 39189-39552\3, 36023-36335\3, 3699-3849\3, 576-765\3, 34526-34727\3
DNA, Subset12 = 1591-1911\3, 766-1167\3, 12112-12243\3, 17509-17781\3, 11294-11518\3, 38494-38643\3, 23602-23777\3, 38644-38764\3, 7376-7533\3
DNA, Subset13 = 767-1167\3, 7202-7374\3, 18982-19109\3, 19111-19256\3, 10471-10607\3, 34921-35051\3, 24224-24366\3
DNA, Subset14 = 1350-1590\3, 20567-20729\3, 38496-38643\3, 11071-11293\3, 4267-4405\3, 42250-42565\3, 4408-4597\3, 34382-34523\3, 768-1167\3, 32171-32330\3, 4945-5173\3
DNA, Subset15 = 5375-5500\3, 35484-35732\3, 11519-11824\3, 32785-32979\3, 18828-18980\3, 21133-21263\3, 39187-39552\3, 16672-16953\3, 1168-1347\3
DNA, Subset16 = 8417-8610\3, 28418-28557\3, 40582-40778\3, 3548-3696\3, 31873-32045\3, 1169-1347\3, 30302-30447\3, 9794-9966\3, 20569-20729\3, 21472-21590\3
DNA, Subset17 = 38989-39186\3, 1170-1347\3, 17079-17340\3, 21266-21470\3, 14315-14495\3
DNA, Subset18 = 6829-7050\3, 37984-38178\3, 6694-6828\3, 25286-25579\3, 19110-19256\3, 25148-25285\3, 14616-14747\3, 32331-32531\3, 11072-11293\3, 1348-1590\3, 33336-33683\3, 38356-38493\3, 4943-5173\3, 18829-18980\3, 40452-40580\3
DNA, Subset19 = 17078-17340\3, 1592-1911\3, 25005-25147\3, 13307-13452\3, 33829-34007\3
DNA, Subset20 = 36878-37019\3, 7053-7200\3, 21473-21590\3, 5904-6039\3, 37455-37656\3, 1593-1911\3, 37851-37983\3, 30720-30942\3, 31443-31688\3, 29655-29820\3, 26663-26816\3, 21887-22055\3
DNA, Subset21 = 17925-18136\3, 32047-32168\3, 5175-5374\3, 25582-25859\3, 4944-5173\3, 1912-2121\3, 7536-7659\3, 38766-38986\3
DNA, Subset22 = 17784-17924\3, 6696-6828\3, 9080-9221\3, 25862-26009\3, 20077-20221\3, 41417-41606\3, 32664-32784\3, 1913-2121\3
DNA, Subset23 = 2123-2298\3, 16391-16671\3, 12245-12399\3, 5903-6039\3, 28417-28557\3, 2122-2298\3, 39554-39918\3, 21264-21470\3, 39188-39552\3
DNA, Subset24 = 27347-27511\3, 2124-2298\3, 14082-14313\3
DNA, Subset25 = 2299-2481\3, 41114-41281\3, 27033-27344\3, 32662-32784\3, 13306-13452\3
DNA, Subset26 = 14749-14921\3, 38357-38493\3, 2300-2481\3, 36691-36875\3, 3698-3849\3, 41115-41281\3
DNA, Subset27 = 17511-17781\3, 40583-40778\3, 2301-2481\3
DNA, Subset28 = 21132-21263\3, 26817-27032\3, 2482-2862\3, 16024-16233\3
DNA, Subset29 = 12246-12399\3, 2484-2862\3, 28179-28416\3, 12858-13131\3
DNA, Subset30 = 13132-13305\3, 42566-42921\3, 2863-3093\3, 6485-6693\3
DNA, Subset31 = 38645-38764\3, 40090-40298\3, 2864-3093\3, 32332-32531\3, 39920-40088\3, 22345-22526\3, 8072-8247\3
DNA, Subset32 = 38646-38764\3, 2865-3093\3, 41948-42096\3, 29535-29652\3, 3549-3696\3, 32787-32979\3, 32048-32168\3, 21134-21263\3, 5503-5617\3
DNA, Subset33 = 41946-42096\3, 3094-3339\3
DNA, Subset34 = 31442-31688\3, 23459-23601\3, 42098-42247\3, 25287-25579\3, 8785-8915\3, 33154-33335\3, 36493-36689\3, 3095-3339\3, 42923-43218\3
DNA, Subset35 = 3096-3339\3, 40091-40298\3
DNA, Subset36 = 21593-21719\3, 20224-20404\3, 3342-3546\3, 18983-19109\3
DNA, Subset37 = 3547-3696\3, 29968-30150\3, 26661-26816\3, 19891-20076\3
DNA, Subset38 = 3697-3849\3, 8916-9077\3, 7535-7659\3, 35052-35198\3, 37020-37157\3, 4406-4597\3
DNA, Subset39 = 27715-27865\3, 3850-4114\3, 33830-34007\3, 34922-35051\3, 6042-6168\3, 28560-28882\3, 16956-17076\3
DNA, Subset40 = 19258-19583\3, 26161-26399\3, 9968-10089\3, 26662-26816\3, 13856-14079\3, 37658-37848\3, 3851-4114\3
DNA, Subset41 = 29534-29652\3, 4407-4597\3, 29360-29532\3, 35485-35732\3, 3852-4114\3
DNA, Subset42 = 27034-27344\3, 7661-7842\3, 5376-5500\3, 16025-16233\3, 4115-4264\3, 8784-8915\3, 25581-25859\3, 18279-18541\3, 20731-20987\3
DNA, Subset43 = 41416-41606\3, 4116-4264\3, 25861-26009\3, 37985-38178\3, 4266-4405\3, 38180-38355\3
DNA, Subset44 = 10472-10607\3, 4117-4264\3, 24856-25003\3, 15656-15822\3
DNA, Subset45 = 12856-13131\3, 40089-40298\3, 4265-4405\3, 27866-28177\3, 22857-23087\3, 26400-26660\3, 10608-11069\3
DNA, Subset46 = 34728-34919\3, 19716-19889\3, 37158-37323\3, 4598-4735\3, 21471-21590\3, 21885-22055\3
DNA, Subset47 = 16954-17076\3, 12589-12714\3, 12400-12588\3, 4599-4735\3, 9078-9221\3, 32533-32661\3
DNA, Subset48 = 24369-24576\3, 32333-32531\3, 6171-6318\3, 4600-4735\3, 24225-24366\3, 41116-41281\3
DNA, Subset49 = 4736-4942\3, 18137-18277\3
DNA, Subset50 = 15824-16023\3, 4737-4942\3, 34170-34379\3, 42099-42247\3, 35053-35198\3
DNA, Subset51 = 4738-4942\3
DNA, Subset52 = 26010-26159\3, 33684-33827\3, 9967-10089\3, 13855-14079\3, 10473-10607\3, 5174-5374\3
DNA, Subset53 = 35054-35198\3, 11296-11518\3, 9506-9792\3, 5377-5500\3, 16392-16671\3
DNA, Subset54 = 41283-41414\3, 17783-17924\3, 11295-11518\3, 5501-5617\3, 17341-17508\3
DNA, Subset55 = 5502-5617\3, 31690-31871\3, 26011-26159\3, 16235-16389\3, 36877-37019\3, 24699-24853\3, 30449-30717\3, 18138-18277\3
DNA, Subset56 = 31441-31688\3, 25860-26009\3, 36876-37019\3, 23458-23601\3, 30151-30300\3, 37849-37983\3, 37657-37848\3, 5618-5901\3, 20568-20729\3, 27713-27865\3
DNA, Subset57 = 29223-29358\3, 5620-5901\3, 42924-43218\3, 37659-37848\3, 37986-38178\3
DNA, Subset58 = 8071-8247\3, 23604-23777\3, 42922-43218\3, 14922-15206\3, 5902-6039\3, 41607-41945\3, 7660-7842\3, 23088-23286\3, 37453-37656\3, 6319-6483\3, 38765-38986\3, 42248-42565\3, 20222-20404\3
DNA, Subset59 = 6040-6168\3, 24698-24853\3, 30448-30717\3, 39553-39918\3, 11825-11976\3, 14497-14615\3, 7375-7533\3, 29821-29967\3, 12244-12399\3, 30301-30447\3, 24577-24696\3, 28180-28416\3, 36021-36335\3, 8416-8610\3
DNA, Subset60 = 40453-40580\3, 32980-33152\3, 6041-6168\3, 11070-11293\3, 28559-28882\3, 34729-34919\3, 24367-24576\3
DNA, Subset61 = 6170-6318\3, 14314-14495\3, 17510-17781\3, 34525-34727\3, 29654-29820\3
DNA, Subset62 = 35734-36020\3, 42249-42565\3, 6320-6483\3
DNA, Subset63 = 28419-28557\3, 12402-12588\3, 30945-31281\3, 7845-8070\3, 23289-23457\3, 12591-12714\3, 11521-11824\3, 38181-38355\3, 6321-6483\3
DNA, Subset64 = 6484-6693\3, 33153-33335\3, 14316-14495\3, 22056-22217\3
DNA, Subset65 = 8418-8610\3, 22346-22526\3, 6486-6693\3, 29361-29532\3, 9969-10089\3, 12114-12243\3, 22058-22217\3, 38358-38493\3, 39555-39918\3, 14498-14615\3
DNA, Subset66 = 20079-20221\3, 21592-21719\3, 23288-23457\3, 22858-23087\3, 32786-32979\3, 6695-6828\3, 33685-33827\3, 11978-12111\3, 22219-22343\3
DNA, Subset67 = 27346-27511\3, 37021-37157\3, 6830-7050\3, 9079-9221\3, 27867-28177\3
DNA, Subset68 = 7051-7200\3, 9222-9505\3, 31872-32045\3
DNA, Subset69 = 7052-7200\3, 29969-30150\3, 32532-32661\3, 13453-13593\3, 37159-37323\3, 22057-22217\3
DNA, Subset70 = 7201-7374\3
DNA, Subset71 = 34172-34379\3, 12717-12855\3, 7203-7374\3
DNA, Subset72 = 19259-19583\3, 19718-19889\3, 7534-7659\3
DNA, Subset73 = 26402-26660\3, 7662-7842\3, 27868-28177\3, 19112-19256\3, 18544-18827\3
DNA, Subset74 = 9223-9505\3, 30152-30300\3, 27513-27712\3, 41608-41945\3, 10609-11069\3, 24223-24366\3, 7844-8070\3, 26401-26660\3
DNA, Subset75 = 8073-8247\3, 16674-16953\3, 17343-17508\3, 18280-18541\3
DNA, Subset76 = 13594-13854\3, 29221-29358\3, 19584-19715\3, 21591-21719\3, 34380-34523\3, 8248-8415\3, 14496-14615\3
DNA, Subset77 = 11979-12111\3, 37160-37323\3, 8250-8415\3
DNA, Subset78 = 30719-30942\3, 38988-39186\3, 36022-36335\3, 8611-8783\3, 19717-19889\3, 13595-13854\3, 14923-15206\3, 32534-32661\3
DNA, Subset79 = 9224-9505\3, 25150-25285\3, 8613-8783\3
DNA, Subset80 = 23778-23997\3, 31691-31871\3, 17927-18136\3, 34730-34919\3, 20990-21131\3, 8786-8915\3
DNA, Subset81 = 34009-34169\3, 36337-36491\3, 24578-24696\3, 21265-21470\3, 8917-9077\3
DNA, Subset82 = 8918-9077\3, 13134-13305\3, 33686-33827\3
DNA, Subset83 = 18981-19109\3, 9508-9792\3, 28883-29051\3, 29052-29220\3
DNA, Subset84 = 34920-35051\3, 32169-32330\3, 36492-36689\3, 21720-21884\3, 25004-25147\3, 22218-22343\3, 9793-9966\3, 27345-27511\3
DNA, Subset85 = 9795-9966\3, 13308-13452\3, 25006-25147\3
DNA, Subset86 = 17926-18136\3, 10092-10470\3, 10090-10470\3
DNA, Subset87 = 10091-10470\3, 12715-12855\3
DNA, Subset88 = 13857-14079\3, 24579-24696\3, 25288-25579\3, 10610-11069\3
DNA, Subset89 = 34524-34727\3, 14748-14921\3, 11520-11824\3, 22527-22664\3, 20223-20404\3
DNA, Subset90 = 32170-32330\3, 23089-23286\3, 11826-11976\3, 41284-41414\3
DNA, Subset91 = 36494-36689\3, 36338-36491\3, 27514-27712\3, 11827-11976\3
DNA, Subset92 = 11977-12111\3, 38179-38355\3, 29533-29652\3, 42097-42247\3
DNA, Subset93 = 24855-25003\3, 24368-24576\3, 12113-12243\3, 14617-14747\3
DNA, Subset94 = 13133-13305\3, 12590-12714\3
DNA, Subset95 = 31282-31440\3, 12716-12855\3
DNA, Subset96 = 26012-26159\3, 13455-13593\3
DNA, Subset97 = 40781-40987\3, 13596-13854\3, 15825-16023\3
